Model Run,FPS,AVG_FPS,FPS,AVG_FPS
0,0,0,0,0
1,9.3,0,9.3,0
2,16.7,0,17.7,0
3,23.7,0,24.8,0
4,30.8,0,32,0
5,36.5,0,37.5,0
6,41.8,0,43.2,0
7,47.3,0,48.5,0
8,52.5,0,52.8,0
9,58.2,0,57,0
10,63.4,0,61.2,0
11,68.2,0,63.8,0
12,72.4,0,67.1,0
13,76.2,0,70,0
14,78.5,0,72.7,0
15,82.1,0,75,0
16,85.6,0,76.8,0
17,88.7,0,77.2,0
18,91.5,0,79.3,0
19,93.8,0,81.2,0
20,95.2,0,82.9,0
21,97.2,0,85,0
22,99,0,87.5,0
23,100.2,0,88.1,0
24,101.5,0,91.3,0
25,102.3,0,94.1,0
26,102.2,0,95.5,0
27,102.8,0,97.4,0
28,103.5,0,99.4,0
29,104.6,0,97.7,0
30,105.4,0,98.7,0
31,106.4,0,100.4,0
32,107.2,0,101.9,0
33,107.8,0,103.5,0
34,107.9,0,105.1,0
35,108.6,0,104,0
36,108.9,0,105.5,0
37,109.4,0,105.9,0
38,108.4,0,106.8,0
39,108.8,0,107.3,0
40,109.1,0,104.9,0
41,108.6,111.4,103.9,0
42,108.7,111.4,103,0
43,109.2,111.4,104,0
44,109.6,111.4,105.2,0
45,110.1,111.4,106.7,0
46,110.6,111.4,107.8,0
47,111.3,111.4,105.6,0
48,111.7,111.4,106.1,0
49,112.4,111.4,106.9,0
50,111.4,111.4,107.6,0
51,111.1,111.4,108.5,0
52,110.8,111.4,106.8,0
53,109,111.4,104.7,0
54,109.8,111.4,106.2,0
55,110.7,111.4,107.3,0
56,110.4,111.4,107.7,0
57,110.3,111.4,108.9,0
58,110.5,111.4,108.8,0
59,110.3,111.4,106.6,0
60,110.7,111.4,107.4,0
61,110.9,111.4,108.3,0
62,109.6,111.4,109.5,0
63,110.2,111.4,110.6,0
64,110.8,111.4,108.5,0
65,110.3,111.4,105.6,0
66,111.1,111.4,106.5,0
67,111.5,111.4,107.2,0
68,111.7,111.4,108.3,0
69,112.4,111.4,108.8,0
70,112.2,111.4,109.8,0
71,113,111.4,107.1,0
72,113.2,111.4,108,0
73,112.9,111.4,109.2,0
74,111.7,111.4,109.7,0
75,111.6,111.4,110.3,0
76,111.7,111.4,108.1,0
77,111.2,111.4,105.5,0
78,112,111.4,106.8,0
79,108.9,111.4,107.5,0
80,109.1,111.4,108.2,0
81,109.9,111.4,108.4,0
82,110.8,111.4,108,0
83,111.6,111.4,105.5,0
84,112.4,111.4,105.8,0
85,112.7,111.4,105.9,0
86,111.7,111.4,106.5,0
87,112.3,111.4,107,0
88,111.9,111.4,104.9,0
89,112.6,111.4,101.7,0
90,113.4,111.4,101.2,0
91,113.8,111.4,102.1,0
92,113.9,111.4,102.1,0
93,113.7,111.4,102.6,0
94,114.3,111.4,103.6,0
95,114.5,111.4,101.5,0
96,115,111.4,102.4,0
97,115.6,111.4,103.1,0
98,114.3,111.4,104.1,0
99,114.9,111.4,105,0
100,114.9,111.4,102.1,0
101,113.3,111.4,100.3,0
102,113.5,111.4,101.6,0
103,114.3,111.4,102.5,0
104,114.7,111.4,103.5,0
105,115.1,111.4,104.3,0
106,115.6,111.4,103.5,0
107,115.7,111.4,101.8,0
108,116.3,111.4,102.5,0
109,116.5,111.4,103.4,0
110,115.1,111.4,103.9,0
111,114.4,111.4,104.7,0
112,113.9,111.4,103.2,0
113,114.1,111.4,101,0
114,114.7,111.4,102.6,0
115,115.3,111.4,103,0
116,115.7,111.4,103.8,0
117,115.6,111.4,104.2,0
118,115.5,111.4,105,0
119,115.7,111.4,102.5,0
120,116.1,111.4,103.4,0
121,116.1,111.4,104.4,0
122,114.7,111.4,104.9,0
123,115,111.4,106,0
124,115,111.4,104,0
125,114,111.4,101.9,0
126,114.1,111.4,101.5,0
127,113.7,111.4,100.7,0
128,114,111.4,100.2,0
129,114.1,111.4,99.8,0
130,113.9,111.4,100.9,0
131,114,111.4,99.4,0
132,114.6,111.4,101,0
133,113.7,111.4,101.7,0
134,112.3,111.4,103,0
135,112.6,111.4,104.3,0
136,113.2,111.4,103,0
137,112.6,111.4,100.1,0
138,113.2,111.4,100.7,0
139,113.6,111.4,102.3,0
140,113.9,111.4,103.6,0
141,113.2,111.4,104.3,0
142,114,111.4,105.5,0
143,114.3,111.4,103.6,0
144,113.7,111.4,104.9,0
145,114.3,111.4,105.4,0
146,113.3,111.4,106.3,0
147,113.7,111.4,107.1,0
148,114.3,111.4,105.3,0
149,113.1,111.4,103,0
150,113.7,111.4,103.9,0
151,113.9,111.4,105.1,0
152,114,111.4,105.6,0
153,114.2,111.4,106.1,0
154,113.9,111.4,105.1,0
155,113.8,111.4,102.8,0
156,113.9,111.4,102.7,0
157,114.2,111.4,102.8,0
158,112.8,111.4,103.3,0
159,112.5,111.4,104,0
160,113.3,111.4,102.6,0
161,113.8,111.4,100.8,0
162,114.1,111.4,102.7,0
163,113.9,111.4,104.2,0
164,114.1,111.4,105.7,0
165,114,111.4,105.8,0
166,114.4,111.4,106.6,0
167,114.2,111.4,104.8,0
168,114.5,111.4,106.4,0
169,114.3,111.4,107.4,0
170,112.7,111.4,108.4,0
171,113,111.4,109.4,0
172,112.3,111.4,107,0
173,111.7,111.4,104.9,0
174,112.5,111.4,104.9,0
175,113,111.4,104.6,0
176,112.6,111.4,104.8,0
177,113.4,111.4,104.7,0
178,112.8,111.4,104.9,0
179,112.5,111.4,102.4,0
180,113.1,111.4,102.2,0
181,113.7,111.4,103.1,0
182,112.3,111.4,104,0
183,112,111.4,101.6,0
184,111.8,111.4,99.5,0
185,112.2,111.4,96.5,0
186,112.8,111.4,96.3,0
187,113.4,111.4,97.3,0
188,113.3,111.4,97.9,0
189,113.8,111.4,98.6,0
190,113.9,111.4,95.9,0
191,113.5,111.4,93.7,0
192,113.9,111.4,93,0
193,114.4,111.4,93.1,0
194,113.1,111.4,95.4,0
195,112.6,111.4,95.9,0
196,110.8,111.4,94.2,0
197,110.6,111.4,92.7,0
198,110.2,111.4,94.5,0
199,111.1,111.4,95.3,0
200,111.5,111.4,96.6,0
201,111.8,111.4,97.5,0
202,111.6,111.4,96.8,0
203,111.5,111.4,94.4,0
204,111.1,111.4,95.1,0
205,112,111.4,95.3,0
206,110.8,111.4,97.1,0
207,110.5,111.4,97.3,0
208,110.3,111.4,94.4,0
209,110.6,111.4,92.5,0
210,111.6,111.4,93.7,0
211,112.7,111.4,94.8,0
212,113.3,111.4,95.8,0
213,113.4,111.4,96.9,0
214,113.1,111.4,97.2,0
215,112.7,111.4,94,0
216,112.2,111.4,94.6,0
217,112,111.4,94.8,0
218,110.8,111.4,96.7,0
219,110.6,111.4,96.6,0
220,110.6,111.4,94.3,0
221,110.4,111.4,92.9,0
222,110.4,111.4,93.5,0
223,110.4,111.4,93.6,0
224,110.3,111.4,94.8,0
225,111.4,111.4,95.7,0
226,112.3,111.4,97.2,0
227,113,111.4,95.4,0
228,113.6,111.4,97.1,0
229,113.3,111.4,98.1,0
230,112.1,111.4,99.2,0
231,113,111.4,100.3,0
232,112.9,111.4,99.4,0
233,112.8,111.4,96.4,0
234,112.9,111.4,96.6,0
235,112.8,111.4,98.1,0
236,112.9,111.4,100.1,0
237,112.9,111.4,100.9,0
238,113,111.4,102.1,0
239,113.1,111.4,100,0
240,112.8,111.4,101.8,0
241,112.6,111.4,103,0
242,111.3,111.4,103.7,0
243,111.2,111.4,104.6,0
244,111.9,111.4,103.3,0
245,111.1,111.4,101.6,0
246,111.8,111.4,103,0
247,111.5,111.4,104,0
248,112,111.4,105,0
249,111.7,111.4,106.6,0
250,111.6,111.4,106.2,0
251,111.6,111.4,104.4,0
252,111.9,111.4,105.4,0
253,112.5,111.4,106.3,0
254,111,111.4,107.3,0
255,111.8,111.4,107.6,0
256,111.8,111.4,105,0
257,111.8,111.4,102.2,0
258,111.8,111.4,102.8,0
259,111.7,111.4,102.5,0
260,112.4,111.4,102.7,0
261,113.1,111.4,103.1,0
262,112.6,111.4,103.1,0
263,113.2,111.4,100.6,0
264,113,111.4,99.9,0
265,112.9,111.4,100,0
266,111.6,111.4,101.5,0
267,112,111.4,101.6,0
268,111.8,111.4,99.5,0
269,111.9,111.4,96.5,0
270,112,111.4,96.4,0
271,112,111.4,96.5,0
272,112.1,111.4,96.6,0
273,111.7,111.4,97.1,0
274,111.1,111.4,98.1,0
275,111.1,111.4,96.6,0
276,111.1,111.4,97.5,0
277,111,111.4,98.3,0
278,110.2,111.4,100.1,0
279,111,111.4,100.2,0
280,111.1,111.4,98.8,0
281,111.1,111.4,95.9,0
282,111.3,111.4,95.8,0
283,111.1,111.4,97.4,0
284,111.2,111.4,98.4,0
285,111.6,111.4,99.1,0
286,111.7,111.4,99.5,0
287,111.9,111.4,97.7,0
288,111.7,111.4,99,0
289,112.5,111.4,99.7,0
290,111.5,111.4,100.7,0
291,112.2,111.4,101.3,0
292,112.9,111.4,99.2,0
293,111.5,111.4,97,0
294,111.1,111.4,97.9,0
295,110.8,111.4,98.7,0
296,111,111.4,99.7,0
297,111,111.4,100.3,0
298,111.9,111.4,99.9,0
299,112.6,111.4,98,0
300,113.4,111.4,99,99.7
301,112.8,111.4,100,99.7
302,111.5,111.4,101.3,99.7
303,111.7,111.4,101.2,99.7
304,112.1,111.4,99.3,99.7
305,112.5,111.4,97.4,99.7
306,112.4,111.4,98.3,99.7
307,112.4,111.4,98.8,99.7
308,112.9,111.4,99.7,99.7
309,111.6,111.4,99.7,99.7
310,112.2,111.4,100.1,99.7
311,113,111.4,97.9,99.7
312,112.6,111.4,98.9,99.7
313,112.3,111.4,99.5,99.7
314,111.1,111.4,100.3,99.7
315,112,111.4,101,99.7
316,111.6,111.4,99.2,99.7
317,112.4,111.4,97.3,99.7
318,112.1,111.4,98.4,99.7
319,112.1,111.4,99.4,99.7
320,112.6,111.4,100.5,99.7
321,112.4,111.4,100.9,99.7
322,112.9,111.4,102,99.7
323,113.4,111.4,100,99.7
324,113.5,111.4,100.5,99.7
325,112.9,111.4,100.5,99.7
326,111.7,111.4,102.2,99.7
327,112.3,111.4,103.5,99.7
328,113.1,111.4,101,99.7
329,110.7,111.4,99.5,99.7
330,110.9,111.4,99.1,99.7
331,110.9,111.4,100.1,99.7
332,111,111.4,101.1,99.7
333,110.7,111.4,102.3,99.7
334,110.9,111.4,103.5,99.7
335,111.3,111.4,100.4,99.7
336,112.3,111.4,101.5,99.7
337,113.2,111.4,102.6,99.7
338,112.2,111.4,103.9,99.7
339,113.1,111.4,104.6,99.7
340,113.7,111.4,102.9,99.7
341,110.9,111.4,100.9,99.7
342,111.8,111.4,102.4,99.7
343,112.2,111.4,102.9,99.7
344,112.3,111.4,103.6,99.7
345,112.2,111.4,104.8,99.7
346,112.7,111.4,104.7,99.7
347,113.1,111.4,102.9,99.7
348,112.5,111.4,103.9,99.7
349,111.8,111.4,104,99.7
350,110.8,111.4,105.8,99.7
351,110.4,111.4,105.8,99.7
352,110.1,111.4,103.9,99.7
353,107.2,111.4,101.6,99.7
354,107.2,111.4,102.8,99.7
355,107.3,111.4,103.4,99.7
356,107.6,111.4,104.6,99.7
357,107.1,111.4,104.9,99.7
358,107.1,111.4,106,99.7
359,106.5,111.4,103.7,99.7
360,107,111.4,105,99.7
361,107.2,111.4,106.4,99.7
362,106.8,111.4,107.6,99.7
363,106.9,111.4,108.8,99.7
364,107.1,111.4,107.7,99.7
365,104.6,111.4,105.6,99.7
366,105.1,111.4,107.2,99.7
367,105.3,111.4,107.9,99.7
368,105.6,111.4,109,99.7
369,105.4,111.4,109.7,99.7
370,105.8,111.4,109.9,99.7
371,105.6,111.4,107.6,99.7
372,106.1,111.4,107.9,99.7
373,105.6,111.4,108.9,99.7
374,105.3,111.4,110.3,99.7
375,105.6,111.4,110.2,99.7
376,106.3,111.4,108.4,99.7
377,103.8,111.4,105.4,99.7
378,104.2,111.4,105.1,99.7
379,104.3,111.4,106.5,99.7
380,104.8,111.4,107.7,99.7
381,104.6,111.4,108.7,99.7
382,105,111.4,109.5,99.7
383,105.1,111.4,106.8,99.7
384,105.6,111.4,108.2,99.7
385,105.4,111.4,105.1,99.7
386,105.4,111.4,106.3,99.7
387,105.4,111.4,107.4,99.7
388,105.7,111.4,106.3,99.7
389,103.3,111.4,104.5,99.7
390,104,111.4,106,99.7
391,104.3,111.4,106.8,99.7
392,105.1,111.4,107.7,99.7
393,105.7,111.4,108.6,99.7
394,106.3,111.4,108.5,99.7
395,106.3,111.4,106.9,99.7
396,106.8,111.4,108.5,99.7
397,107,111.4,108.6,99.7
398,106.5,111.4,110,99.7
399,107.1,111.4,110,99.7
400,107.7,111.4,108.7,99.7
401,105.4,111.4,106.2,99.7
402,105.6,111.4,107.6,99.7
403,106,111.4,108.5,99.7
404,106.3,111.4,109.6,99.7
405,105.7,111.4,109.8,99.7
406,105.9,111.4,109.9,99.7
407,105.9,111.4,107.3,99.7
408,106.3,111.4,108,99.7
409,106.7,111.4,108.9,99.7
410,106.2,111.4,109.8,99.7
411,106.7,111.4,110.7,99.7
412,106.7,111.4,108.5,99.7
413,104.3,111.4,105.9,99.7
414,104.9,111.4,105.9,99.7
415,105.2,111.4,106.5,99.7
416,105.8,111.4,107.4,99.7
417,106.3,111.4,107.9,99.7
418,107,111.4,108.5,99.7
419,102,111.4,105.8,99.7
420,102.5,111.4,106.8,99.7
421,102.5,111.4,107.7,99.7
422,102.8,111.4,108.7,99.7
423,103.4,111.4,108.8,99.7
424,104.5,111.4,106.7,99.7
425,102.6,111.4,103.2,99.7
426,103.4,111.4,102.7,99.7
427,103.4,111.4,103.3,99.7
428,103.7,111.4,104.1,99.7
429,104,111.4,104.8,99.7
430,104.9,111.4,105.7,99.7
431,104.8,111.4,103.6,99.7
432,105.4,111.4,104.4,99.7
433,105.8,111.4,104.7,99.7
434,105.3,111.4,105.5,99.7
435,105.6,111.4,105.5,99.7
436,106.1,111.4,103.7,99.7
437,103.2,111.4,101.6,99.7
438,103.9,111.4,102.2,99.7
439,104.3,111.4,103.1,99.7
440,104.9,111.4,103.6,99.7
441,104.9,111.4,104.3,99.7
442,105,111.4,103.6,99.7
443,105.1,111.4,101.8,99.7
444,105,111.4,102.7,99.7
445,104.8,111.4,104.1,99.7
446,104.6,111.4,105.2,99.7
447,104.5,111.4,106.5,99.7
448,105,111.4,105,99.7
449,102.5,111.4,102.6,99.7
450,102.9,111.4,103.9,99.7
451,103.2,111.4,105.1,99.7
452,103.9,111.4,106.7,99.7
453,103.6,111.4,107.4,99.7
454,103.9,111.4,108.7,99.7
455,104.1,111.4,106.1,99.7
456,104.7,111.4,107.8,99.7
457,105.1,111.4,109.2,99.7
458,104.7,111.4,110.6,99.7
459,105.1,111.4,111.9,99.7
460,105.3,111.4,109.9,99.7
461,102.9,111.4,107.6,99.7
462,103.7,111.4,109.1,99.7
463,104.2,111.4,110.4,99.7
464,104.7,111.4,111.6,99.7
465,104.9,111.4,112.1,99.7
466,105.4,111.4,112.7,99.7
467,105.5,111.4,110.4,99.7
468,106.1,111.4,110.5,99.7
469,105.2,111.4,111.3,99.7
470,104.9,111.4,112.1,99.7
471,104.9,111.4,112.5,99.7
472,105.5,111.4,110.7,99.7
473,103.1,111.4,107.4,99.7
474,103.6,111.4,106.9,99.7
475,103.6,111.4,107.6,99.7
476,104,111.4,108.6,99.7
477,104.4,111.4,109.2,99.7
478,104.8,111.4,110.5,99.7
479,104.8,111.4,108.2,99.7
480,105.4,111.4,109.3,99.7
481,105.9,111.4,110.4,99.7
482,105.5,111.4,111.6,99.7
483,106.1,111.4,112.8,99.7
484,106.3,111.4,110.9,99.7
485,101.7,111.4,108.7,99.7
486,101.2,111.4,110,99.7
487,101.9,111.4,110.7,99.7
488,102.4,111.4,112,99.7
489,102.4,111.4,113,99.7
490,102.9,111.4,112.5,99.7
491,103.2,111.4,110.7,99.7
492,103.6,111.4,111.5,99.7
493,103.7,111.4,111.5,99.7
494,103.8,111.4,112.2,99.7
495,103.6,111.4,112.6,99.7
496,104.2,111.4,110.3,99.7
497,102.1,111.4,107,99.7
498,102.7,111.4,107.5,99.7
499,102.6,111.4,107.5,99.7
500,103.2,111.4,108.1,99.7
501,101.9,111.4,108.2,99.7
502,102,111.4,109,99.7
503,102.3,111.4,106.6,99.7
504,102.2,111.4,106.9,99.7
505,101.9,111.4,105.9,99.7
506,102,111.4,107.6,99.7
507,102.1,111.4,108.8,99.7
508,102.7,111.4,107.2,99.7
509,100.9,111.4,105.4,99.7
510,102.1,111.4,107,99.7
511,102.6,111.4,108.1,99.7
512,103.7,111.4,109.2,99.7
513,104.3,111.4,109.9,99.7
514,105.1,111.4,111.1,99.7
515,105.3,111.4,108.3,99.7
516,105.4,111.4,108.8,99.7
517,106.1,111.4,109.2,99.7
518,106,111.4,110,99.7
519,106.4,111.4,109.4,99.7
520,107,111.4,107.6,99.7
521,104.8,111.4,104.2,99.7
522,105.3,111.4,103.5,99.7
523,104.7,111.4,104.3,99.7
524,105.3,111.4,104.2,99.7
525,105.7,111.4,105.2,99.7
526,106.2,111.4,106.3,99.7
527,106.8,111.4,104.1,99.7
528,107.4,111.4,105,99.7
529,107.7,111.4,105.4,99.7
530,107.8,111.4,106.6,99.7
531,107.8,111.4,107.2,99.7
532,107.3,111.4,105,99.7
533,105.2,111.4,102.3,99.7
534,106.1,111.4,102.8,99.7
535,106.6,111.4,103,99.7
536,106.9,111.4,103.8,99.7
537,107.2,111.4,104.9,99.7
538,107.9,111.4,104.2,99.7
539,107.7,111.4,102.2,99.7
540,107.9,111.4,102.7,99.7
541,107.7,111.4,103.4,99.7
542,107.9,111.4,104.6,99.7
543,107.7,111.4,105.1,99.7
544,108.1,111.4,103.5,99.7
545,105.2,111.4,100.6,99.7
546,105.7,111.4,101.7,99.7
547,105.4,111.4,102.8,99.7
548,104.8,111.4,103.9,99.7
549,104.9,111.4,104.8,99.7
550,105.4,111.4,105.3,99.7
551,105.2,111.4,101.9,99.7
552,105.4,111.4,102.3,99.7
553,105.7,111.4,103.6,99.7
554,105.6,111.4,104.7,99.7
555,105.7,111.4,105.8,99.7
556,105.9,111.4,104.3,99.7
557,103.2,111.4,102.3,99.7
558,104,111.4,103.5,99.7
559,104.4,111.4,104.6,99.7
560,104.4,111.4,105.9,99.7
561,104.2,111.4,106.5,99.7
562,104.7,111.4,107,99.7
563,105.3,111.4,105.5,99.7
564,104.7,111.4,106.5,99.7
565,104.7,111.4,107.1,99.7
566,105,111.4,108,99.7
567,105,111.4,108.3,99.7
568,105.5,111.4,106.8,99.7
569,102.8,111.4,103.3,99.7
570,103.1,111.4,102.4,99.7
571,103.5,111.4,103,99.7
572,104.2,111.4,103.3,99.7
573,104.6,111.4,104.2,99.7
574,105,111.4,105.9,99.7
575,105.3,111.4,104,99.7
576,106.1,111.4,105.6,99.7
577,106.3,111.4,105.9,99.7
578,106.1,111.4,107.1,99.7
579,106.9,111.4,107.5,99.7
580,106.7,111.4,106.1,99.7
581,104.5,111.4,104.1,99.7
582,105.1,111.4,105.7,99.7
583,105.6,111.4,106.4,99.7
584,105.8,111.4,107.5,99.7
585,105.7,111.4,108.7,99.7
586,106.2,111.4,108.2,99.7
587,106.2,111.4,105.5,99.7
588,106.5,111.4,106.5,99.7
589,106.5,111.4,107.7,99.7
590,106.7,111.4,108,99.7
591,106.6,111.4,109,99.7
592,107.1,111.4,107.4,99.7
593,104.8,111.4,106.4,99.7
594,105.5,111.4,108,99.7
595,105.8,111.4,109.2,99.7
596,105.1,111.4,110.5,99.7
597,105.6,111.4,111.5,99.7
598,106,111.4,112.7,99.7
599,106.5,111.4,108.8,99.7
600,105.8,111.4,109.1,99.7
601,105.1,111.4,110.3,99.7
602,106,111.4,110.1,99.7
603,106.7,111.4,111.2,99.7
604,107.9,111.4,109.8,99.7
605,105.2,111.4,106.6,99.7
606,106.6,111.4,108,99.7
607,107.3,111.4,109.1,99.7
608,108.5,111.4,110.5,99.7
609,109,111.4,111.7,99.7
610,109.2,111.4,112.6,99.7
611,109.7,111.4,111.7,99.7
612,109.2,111.4,112.7,99.7
613,109.2,111.4,113.6,99.7
614,109.3,111.4,113.7,104.6
615,109.7,111.4,113.6,104.6
616,110.5,111.4,112.3,104.6
617,107.6,111.4,109.2,104.6
618,108,111.4,108.5,104.6
619,108.2,111.4,109.9,104.6
620,109.1,111.4,111.2,104.6
621,109.3,111.4,111.3,104.6
622,110,111.4,112.4,104.6
623,110.2,111.4,111.4,104.6
624,110.4,111.4,112.4,104.6
625,110.2,111.4,113.1,104.6
626,110.5,111.4,113.3,104.6
627,110.8,111.4,114.2,104.6
628,109.6,111.4,114.1,104.6
629,106.5,111.4,111.7,104.6
630,106.8,111.4,112.8,104.6
631,107.2,111.4,113.9,104.6
632,107,111.4,114.8,104.6
633,104.6,111.4,115.7,104.6
634,105.3,111.4,115.1,104.6
635,105.8,111.4,113.8,104.6
636,106.1,111.4,114.6,104.6
637,106.5,111.4,114.9,104.6
638,107,111.4,115,104.6
639,107.3,111.4,115.7,104.6
640,108.2,111.4,115.6,104.6
641,106.1,111.4,113.2,104.6
642,106.8,111.4,114.2,104.6
643,107,111.4,115,104.6
